Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,SelfX,SelfY,SelfZ,AIType
2888,6.84,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2889,6.84,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2890,6.85,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2891,6.85,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2892,6.85,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2893,6.86,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2894,6.86,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2895,6.86,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2896,6.86,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2897,6.87,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2898,6.87,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2899,6.87,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2900,6.87,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2901,6.87,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2902,6.88,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2903,6.88,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2904,6.88,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2905,6.88,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2906,6.89,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2907,6.89,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2908,6.89,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2909,6.89,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2910,6.90,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2911,6.90,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2912,6.90,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2913,6.90,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2914,6.90,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2915,6.91,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2916,6.91,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2917,6.91,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2918,6.91,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2919,6.91,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2920,6.92,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2921,6.92,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2922,6.92,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2923,6.92,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2924,6.92,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2925,6.93,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2926,6.93,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2927,6.93,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2928,6.93,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2929,6.93,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2930,6.94,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2931,6.94,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2932,6.94,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2933,6.94,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2934,6.94,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2935,6.95,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2936,6.95,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2937,6.95,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2938,6.95,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2939,6.95,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2940,6.96,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2941,6.96,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2942,6.96,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2943,6.96,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2944,6.96,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2945,6.97,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2946,6.97,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2947,6.97,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2948,6.97,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2949,6.98,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2950,6.98,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2951,6.98,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2952,6.98,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2953,6.98,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2954,6.99,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2955,6.99,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2956,6.99,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2957,6.99,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2958,7.00,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2959,7.00,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2960,7.00,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2961,7.00,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2962,7.00,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2963,7.01,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2964,7.01,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2965,7.01,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2966,7.01,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2967,7.01,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2968,7.02,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2969,7.02,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2970,7.02,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2971,7.02,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2972,7.02,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2973,7.03,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2974,7.03,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2975,7.03,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2976,7.03,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2977,7.04,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2978,7.04,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2979,7.04,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2980,7.04,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2981,7.04,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2982,7.05,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2983,7.05,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2984,7.05,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2985,7.05,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2986,7.05,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2987,7.06,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2988,7.06,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2989,7.06,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2990,7.06,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2991,7.06,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2992,7.07,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2993,7.07,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2994,7.07,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2995,7.07,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2996,7.08,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2997,7.08,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2998,7.08,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
2999,7.08,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3000,7.08,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3001,7.09,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3002,7.09,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3003,7.09,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3004,7.09,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3005,7.09,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3006,7.10,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3007,7.10,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3008,7.10,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3009,7.10,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3010,7.11,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3011,7.11,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3012,7.11,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3013,7.11,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3014,7.11,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3015,7.12,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3016,7.12,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3017,7.12,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3018,7.12,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3019,7.12,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3020,7.13,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3021,7.13,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3022,7.13,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3023,7.13,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3024,7.14,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3025,7.14,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3026,7.14,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3027,7.14,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3028,7.14,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3029,7.14,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3030,7.15,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3031,7.15,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3032,7.15,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3033,7.15,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3034,7.16,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3035,7.16,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3036,7.16,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3037,7.16,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3038,7.16,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3039,7.17,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3040,7.17,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3041,7.17,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3042,7.17,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3043,7.18,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3044,7.18,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3045,7.18,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3046,7.18,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3047,7.19,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3048,7.19,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3049,7.19,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3050,7.20,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3051,7.20,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3052,7.20,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3053,7.20,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3054,7.21,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3055,7.21,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3056,7.21,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3057,7.21,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3058,7.22,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3059,7.22,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3060,7.22,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3061,7.23,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3062,7.23,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3063,7.23,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3064,7.23,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3065,7.24,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3066,7.24,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3067,7.24,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3068,7.24,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3069,7.24,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3070,7.25,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3071,7.25,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3072,7.25,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3073,7.26,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3074,7.26,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3075,7.26,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3076,7.26,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3077,7.27,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3078,7.27,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3079,7.27,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3080,7.27,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3081,7.27,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3082,7.28,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3083,7.28,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3084,7.28,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3085,7.28,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3086,7.29,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3087,7.29,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3088,7.29,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3089,7.29,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3090,7.29,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3091,7.30,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
3092,7.30,AllyPrefab,Ally,AllyAttackState,Attacking,AgentPrefab,3.78,0.00,3.78,3.47,0.00,5.75,N/A
